서울시 전체,"99,270","120,802","74,269","103,349","122,453","82,536","114,948","131,016","96,707"
종로구,"150,722","200,560","104,146","165,705","207,788","132,489","184,919","217,763","155,681"
청운효자동,"113,601","132,093","69,222","155,690","177,434","94,413","141,019","164,110","67,128"
사직동,"133,002","201,949","98,528","111,742","147,000","90,092","129,373","167,097","107,891"
삼청동,,"242,939",,,"190,759",,"164,427","208,176","98,802"
부암동,"91,410","107,941","51,264","84,414","99,467","48,285","85,040","122,674","52,781"
평창동,"60,341","96,809","46,666","68,909","88,664","54,421","99,594","119,944","81,506"
무악동,,,,,,,"132,977","198,995","53,755"
교남동,,,"63,829",,,"62,944",,"242,573",
가회동,"134,212","170,226","62,185","124,523","143,968","68,966","143,504","164,337","101,838"
종로1.2.3.4가동,"166,119","225,870","94,887","170,692","255,062","100,324","188,843","257,637","107,868"
종로5.6가동,"213,824","248,738","196,500","254,588","260,380","251,432","280,836","268,372","286,055"
이화동,"98,771","166,604","58,870","111,794","163,477","76,013","120,599","159,491","90,349"
혜화동,"113,324","154,515","73,848","114,708","152,953","79,296","110,850","145,130","69,905"
창신1동,"150,977","203,256","79,093","134,683","177,392","105,792","160,921","217,289","117,706"
창신2동,"88,272","132,620","39,891","74,946","107,358","53,338","85,142","99,798","41,174"
창신3동,,"93,467",,,,"217,396","163,951","60,596","219,604"
숭인1동,"88,017","152,305","53,731","114,506","103,705","121,706","104,981","162,780","51,629"
숭인2동,"102,331","160,987","52,054","87,051","125,576","53,663","112,278","169,559","57,791"
중구,"197,701","210,788","189,982","204,852","211,113","201,543","218,632","226,474","214,025"
소공동,"147,569","195,086","111,521","135,581","199,671","95,995","140,939","174,598","120,415"
회현동,"376,253","435,758","350,535","356,525","387,094","344,581","325,999","407,360","270,673"
명동,"150,123","259,834","111,909","145,395","221,096","117,007","152,482","257,171","120,470"
필동,"95,165","154,342","62,887","92,836","122,670","73,918","85,981","144,004","53,746"
장충동,"66,486","76,234","56,738","85,766","117,495","69,902","94,910","114,009","81,019"
광희동,"197,061","218,051","185,867","179,950","202,934","171,244","187,924","192,973","185,377"
을지로동,"115,164","169,623","62,177","132,534","212,422","74,941","137,964","194,498","78,583"
신당동,"307,743","240,723","326,556","310,198","248,832","326,783","398,531","309,730","418,483"
다산동,"87,859","132,577","46,867","74,017","89,120","60,353","96,499","119,705","71,843"
약수동,"178,256","217,695","150,649","78,717","107,483","40,362","97,300","134,293","74,179"
청구동,,"99,206",,"74,990","95,526","51,888","85,180","102,387","73,035"
신당5동,"77,935","102,092","42,797","99,371","110,171","91,142","104,444","117,768","92,735"
동화동,"78,378","103,593","47,759","83,327","98,558","65,753","82,018","123,579","58,928"
황학동,"93,040","116,964","54,762","169,604","198,224","65,855","123,390","150,841","63,912"
중림동,"69,122","70,186","67,738","123,410","133,338","103,554","110,493","118,396","95,741"
용산구,"102,830","123,629","80,236","107,547","126,327","85,263","111,753","131,007","93,847"
후암동,"90,827","107,790","46,300","95,573","116,170","59,997","87,119","111,420","54,718"
용산2가동,"60,565","63,882","50,613","87,462","83,485","101,664","99,587","161,005","55,718"
남영동,"89,058","98,762","74,712","88,807","103,507","67,369","79,928","82,880","74,679"
청파동,"85,424","115,284","52,051","98,922","131,394","51,568","105,799","134,785","69,141"
원효로1동,"101,677","116,726","85,471","94,782","114,926","67,588","95,778","117,538","62,763"
원효로2동,"89,927","107,587","71,286","83,935","122,321","62,756","92,311","121,424","76,784"
효창동,"100,962","124,215","62,206",,"174,417",,,"117,136",
용문동,"69,703","82,186","41,170","82,667","99,014","49,972","77,647","99,375","47,227"
한강로동,"93,923","119,140","80,766","98,357","113,950","87,220","97,116","118,262","86,771"
이촌1동,"257,852","353,058","150,747","206,646","256,989","147,914","181,413","205,671","159,579"
이촌2동,,,,,"69,968",,"107,514","114,490","99,142"
이태원1동,"158,823","186,468","118,419","169,505","211,322","121,538","160,372","170,469","150,535"
이태원2동,"111,802","136,902","85,134","153,467","169,317","137,618","162,265","223,485","104,446"
한남동,"107,498","123,742","87,334","116,686","132,098","98,928","139,562","145,660","134,051"
서빙고동,"98,774","83,475","117,132",,"57,559",,"85,097","104,008","63,484"
보광동,"85,873","96,763","67,723","72,183","80,610","48,109","74,301","83,757","48,032"
성동구,"85,047","106,611","61,376","89,828","116,051","62,849","106,564","127,410","80,459"
왕십리2동,"66,980","75,795","63,202","93,144","131,902","45,773","96,128","152,790","49,466"
왕십리도선동,"90,376","114,087","70,617","94,939","128,553","61,324","125,368","143,919","97,078"
마장동,"92,945","116,941","43,540","94,690","96,221","92,116","112,238","144,439","47,835"
사근동,"122,023","130,734","106,235","138,465","161,819","89,161","182,379","220,038","80,703"
행당1동,"159,278","138,576","187,744","119,584","107,706","140,369","177,854","147,385","209,542"
행당2동,,,,,,"80,836","134,413","178,269","74,111"
응봉동,,,"89,235",,"100,406",,"80,479","115,223","49,210"
금호1가동,"64,965","78,979","55,623","126,501","168,134","77,928","106,578","127,078","73,265"
금호2.3가동,"96,035","138,180","46,867","119,120","151,242","54,876","120,790","133,141","80,650"
금호4가동,,"152,902",,,"83,076",,"127,271","145,570","110,497"
옥수동,"110,647","138,519","95,978","95,401","139,500","73,351","108,937","179,785","59,652"
성수1가1동,"67,304","103,983","30,625","63,607","75,338","51,877","79,089","85,677","67,560"
성수1가2동,"79,711","101,577","50,348","82,557","103,580","52,682","84,861","100,504","66,337"
성수2가1동,"66,455","84,037","40,758","79,152","92,871","62,795","88,863","100,453","69,271"
성수2가3동,"65,360","92,701","48,651","72,450","111,884","54,142","98,269","115,673","85,527"
송정동,,"82,828",,"93,857","135,507","31,381","76,508","83,328","56,048"
용답동,"76,942","90,737","58,065","78,016","111,863","38,880","75,159","96,397","58,514"
광진구,"89,832","104,467","68,355","91,875","112,814","64,634","93,435","112,757","65,119"
화양동,"114,875","146,868","69,047","134,629","173,036","94,478","132,076","157,434","96,662"
군자동,"94,617","119,153","46,773","72,291","99,769","47,561","89,776","116,399","50,867"
중곡1동,"61,125","72,204","47,994","77,813","87,261","58,360","78,923","95,257","33,186"
중곡2동,"66,923","75,801","44,991","71,544","96,867","38,987","70,438","90,535","42,425"
중곡3동,"60,963","72,749","38,130","64,458","73,472","36,290","74,840","90,458","44,256"
중곡4동,"92,136","87,565","99,396","84,152","110,938","38,950","75,506","96,940","38,761"
능동,"79,209","90,533","60,336","85,407","104,995","61,900","91,016","110,033","69,887"
광장동,"85,857","111,138","63,104","91,269","98,110","86,871","88,757","108,887","66,710"
자양1동,"87,677","102,406","52,155","103,210","123,267","74,378","91,643","96,644","80,051"
자양2동,"81,178","105,750","37,301","69,047","86,403","39,439","89,459","101,430","59,180"
자양3동,"90,186","94,116","76,430","96,296","111,330","72,419","109,342","117,479","95,005"
자양4동,"103,458","123,830","53,206","107,677","141,802","49,178","101,466","124,843","55,578"
구의1동,"83,134","102,635","44,884","76,852","93,761","50,613","96,027","115,087","64,605"
구의2동,"80,571","108,642","30,043","83,429","106,539","43,812","90,356","116,089","54,553"
구의3동,"115,705","131,548","110,357","106,595","143,335","91,082","85,975","120,127","71,639"
동대문구,"73,324","93,394","46,727","72,356","92,538","49,666","91,629","110,478","61,230"
용신동,"62,247","77,393","47,303","66,575","84,229","53,735","93,181","119,545","63,492"
제기동,"93,645","119,345","50,506","67,565","89,472","40,347","114,220","128,459","68,557"
전농1동,"70,831","80,697","46,166","75,845","95,232","50,254","108,720","111,317","100,207"
전농2동,"79,370","97,720","58,982",,"58,182",,"86,263","110,217","52,044"
답십리1동,"78,873","98,982","42,676","84,736","91,446","79,059","98,392","120,430","73,971"
답십리2동,"60,230","67,674","50,435","64,067","76,943","42,912","82,992","98,486","40,086"
장안1동,"57,002","76,650","38,304","67,503","93,421","46,122","74,698","102,459","47,229"
장안2동,"60,856","82,459","38,372","69,340","95,857","39,508","72,373","89,837","49,636"
청량리동,"101,266","123,762","47,839","65,467","77,857","37,590","77,417","83,296","57,969"
회기동,"112,286","126,206","89,418","97,096","120,149","57,138","118,098","126,370","103,988"
휘경1동,"121,885","163,566","46,102","69,565","85,319","50,947","98,643","119,129","53,575"
휘경2동,,"83,920",,"84,991","113,750","40,255","108,695","114,355","94,951"
이문1동,"78,419","90,272","57,253","105,797","121,914","70,877","97,036","112,145","59,660"
이문2동,"43,243","54,406","30,219","58,309","68,316","28,287",,"89,352",
중랑구,"70,850","89,833","40,026","73,594","93,064","38,679","71,153","88,270","44,067"
면목2동,"66,647","82,810","34,899","66,758","84,214","26,611","56,466","71,884","32,787"
면목4동,"49,101","65,697","29,738","61,921","73,708","30,487","69,621","74,126","63,693"
면목5동,"42,596","60,279","27,123","34,491","43,333","27,861","50,741","72,512","26,552"
면목본동,"70,350","93,391","32,497","68,074","85,247","31,274","69,992","88,223","32,855"
면목7동,"87,587","92,409","73,120","101,958","134,820","38,288","71,389","89,676","41,269"
면목3.8동,"72,317","89,161","34,195","67,086","90,189","37,762","73,202","88,866","44,009"
상봉1동,"60,883","76,690","35,197","56,240","65,428","44,297","78,940","92,574","58,489"
상봉2동,"74,192","87,157","46,494","83,020","106,337","46,839","70,318","88,769","41,618"
중화1동,"50,534","62,759","32,198","90,321","109,023","43,565","62,457","73,510","37,586"
중화2동,"78,050","100,481","40,399","74,141","88,979","40,755","77,186","94,265","48,050"
묵1동,"92,243","132,853","53,138","88,973","107,783","54,880","99,402","112,903","68,244"
묵2동,"56,938","70,346","29,164","68,250","85,999","37,189","74,876","94,717","42,751"
망우본동,"72,544","82,476","47,007","67,426","89,453","31,632","75,318","89,716","51,179"
망우3동,"61,125","103,864","30,956","57,759","66,913","38,617","48,638","62,399","30,577"
신내1동,"88,466","115,909","45,513","88,172","99,627","51,263","69,110","103,388","36,204"
신내2동,"73,367","101,805","54,965","95,237","142,955","51,856","79,546","116,622","56,729"
성북구,"77,780","94,339","53,180","80,578","101,745","51,962","87,666","104,659","62,483"
성북동,,"101,648",,"113,605","152,831","51,965","112,664","138,970","60,052"
삼선동,"87,286","111,252","51,967","81,116","105,064","53,932","91,665","114,236","60,631"
동선동,"83,328","111,862","56,295","114,719","150,347","70,709","114,405","137,053","78,672"
돈암1동,,,,,"82,648",,,,"49,503"
돈암2동,,,,,,,,,
안암동,"79,693","114,753","48,840","74,865","104,723","45,006","93,678","114,108","66,681"
보문동,"69,296","97,969","37,755","71,110","104,573","44,340","68,362","90,328","40,405"
정릉1동,"96,861","79,074","142,598","78,896","65,555","96,048","94,606","108,660","61,815"
정릉2동,"73,326","77,743","65,124","61,203","77,794","41,294","123,480","140,935","71,116"
정릉3동,,"68,031",,,"92,429",,"73,789","92,668","44,121"
정릉4동,"88,563","99,900","61,638","89,029","107,407","57,524","96,165","112,501","70,221"
길음1동,"96,126","131,826","79,466","129,965","163,930","93,574","114,431","111,429","116,934"
길음2동,"102,201","140,354","42,852","69,952","92,243","49,891","64,344","68,158","62,198"
종암동,"63,088","84,854","39,580","66,921","82,206","37,444","82,488","78,444","87,880"
월곡1동,"81,158","92,419","65,000","80,626","98,782","56,885","86,359","106,599","49,927"
월곡2동,"73,775","92,262","49,372","78,212","101,602","48,140","86,852","111,515","45,747"
장위1동,"59,092","72,829","25,513","44,876","51,051","34,377",,"62,372",
장위2동,"68,815","82,935","32,505","53,127","66,364","40,442","57,632","69,745","35,609"
장위3동,"58,794","78,065","30,959","53,795","72,383","25,912","68,306","92,292","49,855"
석관동,"69,087","79,241","42,573","72,998","87,550","25,985","71,751","81,099","57,729"
강북구,"73,525","86,769","48,286","78,747","95,553","47,750","84,489","94,208","64,069"
삼양동,"77,620","82,281","70,336","75,960","94,350","46,253","87,161","107,120","66,204"
미아동,"72,993","86,166","37,134","75,531","89,508","41,986","85,609","100,535","41,579"
송중동,"99,325","129,273","46,418","103,606","118,646","57,693","98,704","116,608","64,688"
송천동,"65,128","76,316","45,838","66,597","75,481","40,501","85,344","86,410","83,327"
삼각산동,"106,989","101,463","112,121","115,144","126,385","103,903","105,536","123,946","76,296"
번1동,"75,185","92,005","51,076","84,590","109,523","47,653","82,455","93,447","62,984"
번2동,"48,597","65,831","31,363",,,"27,541","58,333","58,212","58,575"
번3동,"82,098","100,524","32,083","54,574","84,347","27,778","65,274","87,023","50,217"
수유1동,"53,915","69,166","32,034","70,599","95,783","37,953","84,615","102,463","42,968"
수유2동,"58,755","68,351","31,246","69,359","96,152","26,489","76,506","71,119","89,262"
수유3동,"84,590","96,657","60,737","83,447","101,589","58,327","93,100","108,088","58,391"
우이동,"66,268","77,351","21,934","72,370","76,808","43,082","86,295","73,729","140,748"
인수동,"49,965","59,601","30,235","56,474","66,103","33,511","56,490","64,565","31,793"
도봉구,"71,116","88,721","44,025","75,980","93,369","48,124","80,609","97,494","51,583"
창1동,"78,959","108,236","55,537","72,074","89,387","44,869","92,438","89,133","99,048"
창2동,"60,524","74,266","39,912","57,006","71,577","30,105","63,027","80,877","36,721"
창3동,"59,358","66,846","30,905","52,210","63,676","30,041","57,321","69,503","23,214"
창4동,"104,472","197,535","62,755","103,971","170,262","62,825","102,891","213,494","63,645"
창5동,"80,527","116,445","45,665","121,497","162,602","61,707","97,746","139,605","47,838"
도봉1동,"72,585","79,659","51,806","71,022","79,880","49,219","70,080","69,813","70,950"
도봉2동,"66,313","80,415","44,074","75,610","88,413","61,586","78,878","96,561","53,508"
쌍문1동,"53,619","68,212","31,728","56,475","66,169","32,239","66,833","87,915","30,418"
쌍문2동,"65,985","83,719","37,985","78,030","102,009","43,561","69,178","88,304","39,122"
쌍문3동,"65,855","77,281","34,693","83,792","93,704","54,057","91,811","117,110","41,214"
쌍문4동,"71,652","105,505","50,109","67,467","97,328","51,179","122,494","137,556","92,371"
방학1동,"74,990","97,356","36,968","72,434","84,883","36,218","80,444","97,545","43,224"
방학2동,"56,023","63,022","21,027","49,843","66,879","22,786","85,979","98,968","21,032"
방학3동,"68,854","93,642","37,869","79,221","78,839","79,602","63,926","60,306","66,153"
노원구,"86,306","112,296","54,785","92,816","124,800","54,528","98,608","124,832","68,457"
월계1동,"68,258","82,745","48,339","74,327","97,538","47,451","75,520","104,023","40,231"
월계2동,"76,817","100,954","47,317","75,381","92,116","48,604","98,146","87,467","108,826"
월계3동,"80,577","122,158","55,629","130,078","202,403","57,753","68,689","91,098","49,481"
공릉1동,"79,296","91,652","51,641","73,300","94,435","46,127","85,187","108,172","51,858"
공릉2동,"81,388","104,419","51,776","91,923","106,538","59,253","78,776","94,064","55,844"
하계1동,"69,573","81,425","56,809","81,668","103,594","40,252","85,548","72,492","92,386"
하계2동,,,,,,"68,371",,,"64,292"
중계본동,"79,131","108,322","44,101","89,088","117,302","51,897","113,023","158,470","69,968"
중계1동,"108,329","172,012","58,052","90,904","150,374","53,060","127,159","195,160","91,680"
중계4동,"92,578","128,852","66,669","128,016","219,673","43,410","106,468","136,504","56,408"
중계2.3동,"105,203","158,113","66,011","169,783","235,082","71,836","116,653","217,202","72,936"
상계1동,"78,658","101,493","48,436","82,042","109,349","52,194","86,693","114,358","55,338"
상계2동,"96,370","129,713","52,170","134,304","171,658","78,272","127,077","155,365","84,316"
상계3.4동,"74,679","88,881","45,326","58,437","71,083","33,935","79,853","83,046","72,150"
상계5동,"70,057","77,150","59,813","72,136","99,386","35,075","72,304","92,860","39,848"
상계6.7동,"101,878","153,233","55,929","95,819","142,408","68,643","106,592","149,356","72,779"
상계8동,"87,748","115,457","41,565","96,278","159,196","42,349",,"168,382",
상계9동,"93,771","155,410","45,830","65,734","96,069","55,622","128,699","200,272","66,072"
상계10동,,"72,979",,,,,,,"165,121"
은평구,"79,164","98,692","45,614","87,165","97,677","65,970","86,558","100,619","57,852"
녹번동,"74,602","92,584","35,467","90,820","111,278","68,726","78,701","92,961","54,143"
불광1동,"79,231","97,228","41,953","86,368","99,457","51,464","105,115","120,516","67,126"
불광2동,"94,134","122,509","50,154","101,006","116,924","69,169","87,711","108,567","56,011"
갈현1동,"73,951","99,067","42,773","99,078","100,450","96,992","85,768","107,345","51,744"
갈현2동,"71,271","90,464","41,916","90,426","115,572","39,040","87,996","110,795","38,751"
구산동,"67,637","91,571","31,737","74,618","83,371","50,109","63,738","76,072","34,136"
대조동,"91,311","113,891","53,051","95,988","106,714","74,893","90,976","96,907","75,449"
응암1동,"67,576","88,814","41,028","85,497","106,325","44,999","78,479","123,237","37,917"
응암2동,"101,630","123,167","80,094",,"78,685",,"67,763","89,453","39,876"
응암3동,"78,633","97,903","30,458","85,404","93,655","60,164","84,780","97,392","47,608"
역촌동,"81,719","96,642","46,897","69,291","82,271","44,674","81,826","91,046","55,484"
신사1동,"67,288","84,687","41,858","73,698","77,343","63,169","91,326","105,503","54,871"
신사2동,"51,824","64,266","31,606","85,839","63,006","126,937","65,681","83,365","28,347"
증산동,"63,476","71,387","53,305","79,516","90,178","53,929","65,459","68,892","56,410"
수색동,,"68,185",,,"62,441",,,"81,075",
진관동,"116,793","132,291","84,077","111,248","111,385","111,092","124,348","132,925","114,055"
서대문구,"94,632","117,209","59,699","95,589","118,866","61,874","111,067","133,053","71,831"
천연동,"75,537","85,783","56,508","80,708","95,848","47,401","111,464","130,270","91,212"
북아현동,"90,827","131,423","39,161","81,086","86,325","68,644","163,289","182,849","114,390"
충현동,"91,935","113,885","52,656","91,088","106,178","66,566","94,306","108,950","65,994"
신촌동,"139,805","195,985","69,782","128,150","179,659","80,236","150,202","203,177","85,533"
연희동,"89,539","105,939","74,338","82,434","96,140","63,588","87,479","99,908","67,281"
홍제1동,"91,213","105,239","72,087","81,133","92,621","66,943","105,152","128,443","63,561"
홍제3동,"73,171","94,184","41,652","62,597","85,122","33,033","87,829","105,153","38,332"
홍제2동,"98,300","123,260","65,853","107,071","149,384","59,469","110,287","126,588","72,251"
홍은1동,"61,527","69,683","47,096","52,846","56,791","47,585","104,845","111,750","85,511"
홍은2동,"68,190","94,313","40,325","65,871","86,412","33,005","58,051","72,582","42,889"
남가좌1동,,"143,935",,,"169,731",,"180,369","208,061","92,676"
남가좌2동,"69,051","77,550","32,739","92,341","113,053","39,872","95,830","99,440","84,518"
북가좌1동,"95,496","95,141","96,088",,"86,776",,"70,750","88,982","48,871"
북가좌2동,"61,594","73,780","32,956","74,385","95,318","42,986","90,960","109,813","38,442"
마포구,"108,640","139,168","79,669","115,053","139,148","91,394","129,106","151,461","110,716"
아현동,"126,111","153,920","91,349","147,720","180,031","94,729","155,584","185,246","123,580"
공덕동,"89,129","95,971","84,378","87,382","104,575","73,729","91,392","109,827","77,566"
도화동,"108,687","153,545","68,429","130,690","176,668","81,540","142,867","179,920","116,930"
용강동,"105,297","147,724","86,689","132,031","145,243","124,276","118,640","168,489","97,380"
