서울시 전체,"99,270","120,802","74,269","103,349","122,453","82,536","114,948","131,016","96,707"
대흥동,"147,216","189,124","82,258","112,879","134,470","83,437","143,358","151,072","133,775"
염리동,"101,286","96,581","105,991","81,368","105,398","48,600","135,960","127,690","145,781"
신수동,"66,334","73,226","55,994","76,472","85,863","61,342","114,023","141,567","69,951"
서강동,"121,123","140,500","93,059","115,885","137,029","100,026","134,314","157,048","112,613"
서교동,"115,435","161,734","84,923","126,234","161,774","102,541","149,183","181,586","128,110"
합정동,"92,462","126,371","59,424","91,278","110,400","74,763","122,350","139,836","104,556"
망원1동,"110,504","136,342","60,896","94,691","105,116","69,373","113,829","136,836","79,319"
망원2동,"95,064","112,102","60,175","108,242","123,126","63,589","97,639","103,709","85,715"
연남동,"82,498","90,022","71,554","108,557","117,534","95,766","116,347","123,462","112,580"
성산1동,"73,640","85,827","57,235","69,086","92,132","50,107","82,790","110,450","60,364"
성산2동,"120,074","182,732","54,433","99,446","111,204","81,498","108,517","129,281","86,741"
상암동,"136,817","184,038","100,221","149,725","206,776","93,862","134,475","162,006","116,246"
양천구,"89,925","112,903","54,268","84,737","103,826","63,164","94,361","112,082","68,482"
목1동,"130,930","203,297","78,464","123,474","160,031","105,569","120,111","165,301","92,495"
목2동,"84,606","100,781","49,769","104,502","126,965","68,765","113,044","152,207","68,287"
목3동,"85,315","104,432","58,552","72,631","75,610","70,272","98,995","118,485","55,430"
목4동,"94,993","108,666","47,593","76,717","92,502","47,006","78,516","92,614","50,321"
목5동,"147,615","192,532","85,121","121,836","167,566","88,300","112,775","194,514","79,638"
신월1동,"58,781","76,759","25,071","72,597","92,220","24,432","80,408","92,895","36,703"
신월2동,"60,657","70,164","40,586","60,624","76,126","34,788","64,421","74,017","44,270"
신월3동,"53,714","64,182","39,320","81,205","93,487","58,005","93,885","84,520","113,955"
신월4동,"69,689","88,784","32,968","61,762","81,338","42,186","82,541","92,775","54,400"
신월5동,"52,891","63,466","28,216","68,802","73,111","57,789","64,414","72,900","42,812"
신월6동,,"118,808",,"50,177","59,483","34,223","58,373","65,529","38,334"
신월7동,"44,704","66,320","34,269","58,286","69,695","41,172","68,528","82,040","40,377"
신정1동,"87,606","118,755","39,468","76,521","101,616","49,494","94,740","112,120","50,780"
신정2동,"96,535","106,141","60,248","89,856","119,215","52,110","85,261","106,588","51,390"
신정3동,"78,258","100,785","45,218","88,336","129,793","41,697","100,500","117,357","79,104"
신정4동,"79,988","97,942","45,921","71,043","92,880","48,751","92,906","111,394","66,952"
신정6동,"143,067","208,940","102,529","104,016","174,071","75,994","135,769","239,828","88,470"
신정7동,"122,195","167,649","64,345","72,055","91,565","50,772","109,104","131,673","80,517"
강서구,"84,540","104,046","56,085","83,597","103,100","57,060","100,028","121,232","70,581"
염창동,"75,227","93,644","56,809","76,172","98,594","52,304","74,548","100,671","48,424"
등촌1동,"62,568","79,944","49,985","75,167","100,648","45,254","79,963","96,124","60,570"
등촌2동,"119,541","134,971","54,734","62,504","75,515","39,734","75,923","83,843","55,764"
등촌3동,"104,735","152,766","66,076","91,611","130,903","66,423","115,157","152,072","94,570"
화곡1동,"79,301","100,271","42,739","72,013","88,761","49,355","84,507","97,136","63,563"
화곡2동,"91,338","113,766","40,075","54,445","75,410","36,974","69,749","81,566","36,267"
화곡3동,"81,222","95,792","53,295","91,590","99,385","82,959","95,970","122,986","63,952"
화곡4동,"83,155","106,551","32,670","84,008","110,520","30,985","94,404","109,755","49,159"
화곡본동,"73,327","94,983","48,252","78,962","90,688","39,598","93,285","114,726","66,484"
화곡6동,"75,968","99,403","47,406","68,128","88,842","42,235","93,493","118,053","67,568"
화곡8동,"103,407","123,059","48,026","100,852","123,528","57,562","96,460","116,268","63,777"
가양1동,"107,886","127,501","94,156","147,825","178,143","116,559","148,735","215,246","87,638"
가양2동,"107,029","152,572","70,594",,,"56,597","106,863","151,708","68,424"
가양3동,,,"41,692",,,"72,263","64,672","92,691","42,879"
발산1동,"92,068","118,076","52,574","83,292","101,649","54,655","98,987","113,719","70,701"
우장산동,"91,402","105,797","70,122","76,915","104,921","42,375","108,477","116,223","93,518"
공항동,"77,535","74,727","84,555","82,005","85,602","69,298","89,229","99,521","70,229"
방화1동,"76,799","90,732","50,749","84,216","102,122","58,224","103,749","129,299","62,619"
방화2동,"66,475","71,929","50,659","59,904","81,074","23,613","66,372","77,567","38,816"
방화3동,"78,846","108,610","54,494","85,203","116,249","48,983","116,274","134,518","89,609"
구로구,"89,173","112,518","69,378","92,269","113,747","72,887","93,470","109,148","78,297"
신도림동,"142,559","208,722","76,396","119,393","151,514","76,993","116,142","121,774","104,032"
구로1동,,,,"72,537","86,929","55,267","108,485","142,501","61,713"
구로2동,"91,104","107,496","82,265","92,650","118,927","79,617","89,487","104,112","81,174"
구로3동,"101,316","147,968","83,033","118,182","167,587","90,801","128,652","167,917","110,448"
구로4동,"83,521","96,946","53,573","118,242","156,509","56,286","100,991","120,366","52,552"
구로5동,"79,911","108,064","59,802","86,147","93,932","83,456","85,615","92,286","81,890"
가리봉동,"52,042","65,427","38,658","97,472","109,787","71,302","61,542","72,421","39,786"
고척1동,"67,965","96,804","43,563","74,088","99,288","44,308","78,325","100,570","44,957"
고척2동,"91,686","116,836","49,769","48,202","54,861","36,659","70,118","83,919","37,684"
개봉1동,"72,434","78,341","62,892","60,324","66,935","46,630","72,231","87,954","41,835"
개봉2동,"107,958","143,690","40,959","85,131","106,812","47,682","96,350","113,637","49,674"
개봉3동,,"57,321",,"80,659","92,285","34,157","60,596","80,875","35,246"
오류1동,"95,301","132,035","64,217","87,857","103,795","37,389","104,114","122,716","71,983"
오류2동,"102,431","130,276","67,626","91,726","107,624","66,113","93,207","117,482","61,649"
수궁동,"60,120","74,819","21,901","53,545","73,547","31,876","65,020","80,324","35,802"
금천구,"76,314","95,812","59,385","79,809","104,496","56,827","83,747","101,780","67,624"
가산동,"87,462","105,435","81,471","83,079","109,674","72,679","105,672","125,779","97,529"
독산1동,"58,226","64,944","52,349","68,259","89,066","48,938","72,063","94,002","51,059"
독산2동,"57,195","64,722","37,436","60,602","76,637","35,215","75,071","88,681","40,593"
독산3동,"63,601","93,400","36,510","64,171","76,784","41,466","67,708","87,164","44,917"
독산4동,"71,864","84,999","39,024","81,420","93,628","39,370","72,559","75,737","51,372"
시흥1동,"96,667","125,852","42,719","102,198","134,103","45,895","87,939","110,923","40,619"
시흥2동,,,,,"129,892",,,,"36,981"
시흥3동,"59,475","87,073","38,245","65,362","105,979","32,057","60,885","109,180","37,051"
시흥4동,"66,452","86,682","43,332","93,940","118,585","55,210","54,425","70,710","23,891"
시흥5동,"68,788","75,737","47,939","82,492","98,896","39,431","88,697","103,471","63,087"
영등포구,"81,300","100,774","61,248","90,503","107,821","71,419","94,993","113,200","74,272"
영등포본동,"69,039","116,424","41,398","65,314","77,801","48,664","90,503","129,014","62,262"
영등포동,"87,633","115,250","58,731","108,374","114,646","99,124","111,146","126,757","86,218"
여의동,"106,573","189,916","77,055","119,707","184,526","95,559","114,569","188,554","89,527"
당산1동,"63,214","76,720","51,550","78,728","100,807","53,619","74,797","86,725","61,454"
당산2동,"101,340","123,140","85,485","135,273","171,458","93,728","113,557","161,078","66,037"
도림동,"61,011","75,922","39,218","66,269","76,753","53,163","105,500","120,744","62,309"
문래동,"82,836","105,312","64,501","72,415","92,500","50,823","91,284","99,510","80,931"
양평1동,"63,145","67,462","55,129","62,044","64,988","56,785","73,575","75,235","70,255"
양평2동,"90,910","98,364","70,785","91,952","120,134","63,770","104,598","135,771","69,828"
신길1동,"80,606","100,772","45,651","67,903","80,681","46,994","76,170","99,244","39,251"
신길3동,"56,142","73,772","26,760","138,322","146,986","122,233","92,420","108,694","31,973"
신길4동,"46,380","60,608","26,460",,"75,017",,,"88,338",
신길5동,,"125,913",,"63,360","75,537","51,183",,"79,741",
신길6동,"74,590","97,773","49,624","68,999","82,683","47,333","82,456","99,569","56,129"
신길7동,"68,034","92,205","29,361",,"87,571",,"135,610","115,363","163,449"
대림1동,"78,307","70,614","93,691","73,053","83,912","33,959","62,507","76,524","36,032"
대림2동,"84,942","104,468","52,863","83,232","88,093","74,049","93,233","102,665","83,305"
대림3동,"57,144","74,459","34,059","62,960","81,205","36,294","63,364","78,095","43,046"
동작구,"103,821","135,269","58,721","98,922","111,428","80,616","110,828","127,506","82,663"
노량진1동,"134,378","165,972","75,703","146,363","159,637","119,816","142,764","161,144","109,835"
노량진2동,"79,804","97,750","43,913","70,476","107,553","39,103","117,756","112,653","123,496"
상도1동,"109,719","145,862","61,918","88,602","104,515","66,178","93,584","114,358","64,499"
상도2동,"84,080","110,139","51,006","92,071","91,427","93,069","103,788","126,131","68,302"
상도3동,"120,297","166,060","47,078","90,236","96,111","74,959","96,305","114,919","74,406"
상도4동,"79,508","88,828","45,332","86,017","103,338","63,884","90,084","103,100","47,784"
흑석동,"88,324","111,124","60,096","117,218","102,711","132,331","122,735","156,204","78,111"
사당1동,"106,846","133,617","63,342","84,300","92,017","63,720","94,805","103,432","73,031"
사당2동,"159,582","219,267","74,647","118,918","135,033","101,402","141,072","179,565","81,195"
사당3동,"94,051","125,750","56,589","104,007","144,330","75,544","112,226","113,830","108,872"
사당4동,"92,213","135,591","42,161","110,322","120,821","70,425","113,571","139,441","61,833"
사당5동,"69,164","77,625","53,934","80,162","71,245","100,970","71,493","80,140","45,552"
대방동,"83,265","117,053","52,644","74,082","93,826","57,159","106,576","136,575","42,580"
신대방1동,"79,183","92,882","68,908","91,445","109,374","48,865","121,040","103,013","151,547"
신대방2동,"83,778","109,570","42,815","101,244","147,157","55,330","95,100","117,311","76,220"
관악구,"89,527","113,812","55,529","97,164","121,802","55,629","98,805","121,236","63,477"
보라매동,"88,596","110,100","60,766","90,092","104,332","51,442","75,739","104,871","43,180"
청림동,,,"47,730",,"59,155",,"82,826","81,876","83,354"
성현동,"62,763","70,129","50,486",,"92,624",,"73,020","77,463","66,725"
행운동,"92,112","118,660","55,785","92,605","102,945","64,685","89,095","117,112","59,076"
낙성대동,"94,450","127,862","53,613","114,491","146,316","48,395","120,121","146,754","81,195"
청룡동,"92,950","105,045","77,830","118,912","157,756","60,646","138,043","158,635","78,840"
은천동,"84,789","111,000","37,610","103,314","125,700","33,672","101,489","128,256","52,612"
중앙동,"86,840","103,937","55,276","103,641","127,230","63,541","94,862","124,723","52,706"
인헌동,"112,221","168,026","50,215","118,242","140,794","65,621","120,721","140,848","46,253"
남현동,,,"79,007","108,480","126,212","86,807","109,342","131,096","85,611"
서원동,"115,345","149,963","84,188","105,478","161,730","73,333","124,026","166,866","94,714"
신원동,"104,283","126,553","47,371","87,605","117,953","33,654","106,183","121,397","45,327"
서림동,"83,419","103,142","43,972","92,074","104,027","70,558","68,574","82,437","45,006"
신사동,"93,692","119,377","42,321","72,683","98,741","36,202","81,762","103,895","51,882"
신림동,"125,254","157,209","80,516","119,811","154,066","76,212","117,855","134,174","86,701"
난향동,,,"47,822",,,"50,694","125,173","158,961","86,558"
조원동,"59,433","80,000","34,459","86,523","106,308","49,997","73,288","84,983","46,340"
대학동,"96,919","115,818","56,898","95,300","122,762","44,954","84,018","108,620","51,508"
삼성동,"35,161","39,363","29,278",,"82,609",,"68,934","90,408","36,722"
미성동,"70,247","85,308","36,361","68,094","97,806","42,838","90,179","117,288","48,008"
난곡동,"77,543","104,390","35,782","89,174","106,069","49,752","74,054","90,811","43,332"
서초구,"105,799","136,994","78,728","103,093","126,237","82,824","116,732","146,216","91,960"
서초1동,"115,134","163,983","75,258","87,952","128,290","55,085","95,193","128,515","65,572"
서초2동,"139,181","195,640","102,360","109,921","147,364","91,488","139,151","193,891","111,467"
서초3동,"89,941","109,324","69,493","106,645","125,353","92,818","114,412","143,721","90,965"
서초4동,"141,521","216,328","94,194","118,482","159,988","99,616","106,411","131,203","89,883"
잠원동,"99,352","129,624","81,693","115,258","129,378","104,583","122,408","138,605","110,711"
반포본동,"162,021","191,079","132,963",,"153,403",,,"136,751",
반포1동,"128,718","152,953","84,908","148,516","148,458","148,583","147,360","168,454","130,257"
반포2동,"267,347","378,443","193,283",,,"141,866","242,072","310,547","179,822"
반포3동,"120,541","168,730","89,218","140,089","149,375","129,374","165,314","264,895","127,971"
반포4동,"125,003","173,873","100,569","101,955","143,534","83,661","144,322","297,122","101,280"
방배본동,"94,225","126,583","54,561","95,029","118,203","57,370","107,656","128,623","76,861"
방배1동,"82,732","104,977","65,827","106,347","151,350","56,151","98,495","131,013","70,370"
방배2동,"80,460","96,319","61,297","91,620","98,063","79,346","122,225","152,503","91,947"
방배3동,"76,885","93,921","51,331","96,306","122,733","56,667","71,983","75,896","65,461"
방배4동,"86,528","101,020","70,146","85,734","105,038","59,775","113,178","133,372","85,251"
양재1동,"105,489","140,060","72,154","102,020","133,640","70,401","118,600","141,987","95,213"
양재2동,"69,863","94,613","52,299","76,621","97,652","59,457","78,987","107,321","56,873"
내곡동,,"96,297",,,"123,139",,"105,490","121,120","66,417"
강남구,"119,074","152,932","87,624","124,487","160,939","98,524","127,807","161,553","103,703"
신사동,"140,300","187,291","100,670","111,441","164,155","88,411","133,122","203,204","86,067"
논현1동,"111,967","146,010","80,078","113,293","159,811","78,933","126,036","156,528","101,853"
논현2동,"91,662","116,750","72,291","102,081","128,340","83,881","108,530","144,376","88,121"
압구정동,"110,190","168,957","71,598","152,849","228,772","90,086","126,898","178,581","89,510"
청담동,"127,563","171,864","87,620","118,482","152,328","104,861","119,193","156,320","100,211"
삼성1동,"107,187","137,483","88,597","130,723","164,930","106,968","157,813","160,816","156,023"
삼성2동,"111,258","142,256","77,376","133,526","168,542","108,723","142,183","173,215","119,696"
대치1동,"162,101","180,678","109,467","185,380","247,876","148,618","156,337","249,731","105,748"
대치2동,"116,500","137,807","89,866","106,682","121,227","96,590","138,614","185,693","108,151"
대치4동,"129,401","176,342","77,044","138,281","171,487","103,159","136,382","160,510","114,110"
역삼1동,"128,425","156,949","105,220","137,875","164,925","117,252","140,715","162,651","126,317"
역삼2동,"136,557","184,142","83,533","128,393","162,245","108,794","150,673","179,305","117,269"
도곡1동,"164,351","212,502","103,529","122,463","142,213","94,249","124,215","158,411","93,682"
도곡2동,"137,627","130,637","143,982","154,900","160,622","149,656","125,730","170,968","100,283"
개포1동,,"77,487",,,"126,274",,,"73,611",
개포2동,"91,564","112,068","61,947","128,538","164,932","40,154","90,360","112,565","60,753"
개포4동,"64,177","77,748","53,738","60,183","89,923","45,932","65,187","80,465","43,169"
세곡동,,,,"113,860","153,275","86,892","110,542","152,192","74,099"
일원본동,,,,,"250,258",,"119,521","170,525","85,518"
일원1동,"88,291","88,798","86,454","102,032","115,867","52,225","101,076","118,300","72,974"
일원2동,,,,,,"74,998","98,287","149,541","77,785"
수서동,,,,,,"143,553","125,553","186,084","115,465"
송파구,"94,497","120,875","66,843","95,140","121,999","68,781","106,669","129,242","79,789"
풍납1동,,"116,268",,"105,790","84,663","145,402","78,278","91,039","39,995"
풍납2동,"86,604","106,849","44,556","65,182","90,702","42,852","74,419","91,474","48,268"
거여1동,"77,737","93,494","40,493","51,885","62,201","34,349","77,661","96,162","31,409"
거여2동,"64,828","92,291","47,252","79,681","112,196","45,254","94,239","102,183","81,529"
마천1동,"61,930","74,653","42,847","55,946","66,395","24,598","80,503","88,668","34,775"
마천2동,"64,400","89,358","27,696","68,433","87,882","38,042","66,210","79,422","34,124"
방이1동,"83,757","110,683","55,708","81,521","119,300","52,377","80,854","109,800","54,224"
방이2동,"93,216","124,694","55,837","91,420","128,346","49,991","95,203","124,374","56,676"
오륜동,,"315,429",,"236,244","325,994","168,932","210,943","257,910","130,430"
오금동,"62,428","87,173","36,799","79,493","92,455","64,467","83,177","93,711","67,652"
송파1동,"73,873","94,366","48,433","81,977","109,233","56,119","82,918","105,032","54,828"
송파2동,"74,248","95,515","50,854","97,084","127,557","55,530","89,384","115,228","48,772"
석촌동,"85,283","107,417","56,906","90,110","113,318","54,717","94,838","109,051","60,996"
삼전동,"88,382","109,938","57,982","89,101","118,205","58,012","94,331","109,652","54,610"
가락본동,"84,667","118,353","49,959","84,121","115,916","54,312","93,584","109,227","81,603"
가락1동,,"54,274",,"43,764","33,278","91,353","80,749","59,889","139,155"
가락2동,"79,394","104,456","46,312","72,659","102,803","47,899","78,865","98,166","49,310"
문정1동,"72,793","86,486","50,169","68,646","86,756","43,637","96,250","103,583","81,126"
문정2동,"85,146","180,911","77,275","114,578","227,941","85,740","127,811","233,478","88,581"
장지동,"90,877","123,154","50,106","100,401","126,048","64,495","78,003","91,754","63,271"
위례동,,,,"215,278","325,130","114,580","221,604","275,544","113,724"
잠실본동,"107,646","149,521","54,351","107,404","146,458","62,074","105,609","134,204","68,654"
잠실2동,"270,018","491,012","177,937","297,996","564,248","176,972","249,325","368,169","193,865"
잠실3동,"234,261","301,106","202,804","173,914","306,242","127,211","169,316","286,592","127,431"
잠실4동,"248,207","385,101","152,381",,,"153,077","232,346","364,540","114,841"
잠실6동,"118,705","163,989","100,915","110,042","220,864","82,337","159,435","276,536","109,249"
잠실7동,,,,,,,,"158,676",
강동구,"85,288","108,744","52,421","83,302","106,360","53,611","87,539","106,293","57,549"
강일동,"103,534","198,015","59,442","101,267","209,951","68,190","147,843","278,214","79,226"
상일동,"69,891","73,740","59,627","62,602","78,006","44,397","73,866","81,857","57,159"
명일1동,"110,580","142,335","48,204","84,827","104,705","55,009","91,176","106,703","51,249"
명일2동,"83,175","130,007","50,393","75,058","118,499","43,201","72,413","97,650","51,381"
고덕1동,"55,735","56,764","54,362","53,017","72,602","39,028","71,485","65,833","81,174"
고덕2동,"72,944","83,981","50,869","67,217","74,417","39,856","88,139","102,289","52,767"
암사1동,"77,634","90,708","46,668","72,486","96,577","42,955","98,238","125,743","44,115"
암사2동,"78,480","87,802","70,005","78,783","118,461","39,104","86,610","109,202","46,446"
암사3동,"123,655","178,321","77,399","116,099","157,124","68,237","96,430","95,201","97,220"
천호1동,"64,866","79,740","36,685","76,807","93,137","44,145","73,602","99,642","37,147"
천호2동,"93,526","121,820","59,572","88,821","108,304","60,814","76,419","87,182","61,913"
천호3동,"95,316","121,307","67,921","103,259","133,655","71,693","103,483","119,238","71,973"
성내1동,"68,476","83,555","48,488","61,492","86,637","40,173","72,921","96,463","45,548"
성내2동,"86,776","103,862","56,402","95,947","102,767","75,912","99,081","115,232","60,172"
성내3동,"91,536","125,313","44,119","89,853","119,866","50,502","81,856","101,254","52,758"
길동,"87,950","110,465","43,682","88,803","108,907","56,092","96,302","108,313","72,065"
둔촌1동,,,"47,152",,,"42,958",,,
둔촌2동,"65,950","83,184","43,157","73,409","86,268","58,169","72,690","92,677","43,619"
